title_id,title,type,release_year,primary_genre,region,views_7d,views_28d,engagement_score,retention_28d
Fast_Lane_Stories_2024,Fast Lane Stories,TV Show,2024,Action,US,91425,153537,85.1,0.42
Fast_Lane_Stories_2024,Fast Lane Stories,TV Show,2024,Action,IN,143409,290246,95.0,0.41
Fast_Lane_Stories_2024,Fast Lane Stories,TV Show,2024,Action,EU,76621,162348,73.4,0.31
Fast_Lane_Stories_2024,Fast Lane Stories,TV Show,2024,Action,LATAM,64032,97883,77.6,0.44
Dreamline_2022,Dreamline,Movie,2022,Comedy,US,80856,127705,66.1,0.41
Dreamline_2022,Dreamline,Movie,2022,Comedy,IN,76287,152361,78.6,0.37
Dreamline_2022,Dreamline,Movie,2022,Comedy,EU,77052,142904,69.4,0.26
Dreamline_2022,Dreamline,Movie,2022,Comedy,LATAM,57294,91396,57.6,0.36
Cold_Case_Harbor_2021,Cold Case Harbor,TV Show,2021,Mystery,US,87701,167062,78.6,0.5
Cold_Case_Harbor_2021,Cold Case Harbor,TV Show,2021,Mystery,IN,85417,153240,82.0,0.26
Cold_Case_Harbor_2021,Cold Case Harbor,TV Show,2021,Mystery,EU,58577,83148,50.5,0.4
Cold_Case_Harbor_2021,Cold Case Harbor,TV Show,2021,Mystery,LATAM,80787,174754,72.1,0.42
Parallel_Hearts_2023,Parallel Hearts,Movie,2023,Romance,US,55465,118842,60.8,0.32
Parallel_Hearts_2023,Parallel Hearts,Movie,2023,Romance,IN,114946,239364,89.9,0.18
Parallel_Hearts_2023,Parallel Hearts,Movie,2023,Romance,EU,89941,148721,81.7,0.21
Parallel_Hearts_2023,Parallel Hearts,Movie,2023,Romance,LATAM,88797,173761,72.1,0.34
